"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13"
11.96,7.63,15.27,0.41,0.65,6.48,79.35,3.37,11.74,491.84,13.9,10.2,27.68
1.52,-11.85,15.84,0.22,0.6,5.74,61.36,2.6,6.03,402.66,14.68,17.02,19.61
-5.97,-8.85,8.29,0.22,0.59,5.95,84.96,2.49,2.87,225.54,18.76,12.95,19.41
6.05,10.23,11.83,0.18,0.63,6.89,83.15,3.78,13.17,572.71,15.2,9.9,30.33
1.6,-16.14,22.71,-0.04,0.7,4.69,86.83,3.53,17.03,569.31,20.96,21.02,9.11
-9.81,-14.14,8.23,0.11,0.59,6.06,62.5,3.59,12.85,361.38,18.33,21.04,17.74
4.45,18.34,17.4,0.17,0.51,6.58,85.44,3.27,2.68,344.44,20.58,12.89,27.96
11.66,40.22,12.65,0.07,0.57,6.88,60.47,4.93,13.13,396.53,17.77,13.5,17.62
-6.43,25.17,9.87,0.28,0.49,6.86,78.33,4.58,10.62,269.13,15.36,10.87,35.32
10.74,-2.25,2.91,-0.04,0.45,5.54,49.08,3.89,7.21,233.46,18.43,11.98,20.82
8.23,51.25,7.66,-0.12,0.52,6.78,56.89,5.87,19.89,505.89,21.34,7.61,20.49
12.27,3.11,17.67,0.09,0.64,4.3,87.6,5.02,18.2,585.2,22.59,27.93,-0.33
-7.25,9.68,11.23,-0.08,0.59,6.47,35.15,5.11,13.22,439.42,17.77,7.67,28.33
-1.37,-27.67,12.78,-0.01,0.62,7.5,104.44,0.7,16.34,471.78,18.44,0.4,32.91
-6.97,42.61,2.6,0,0.49,6.59,60.7,6.58,-2.55,239.62,18.7,1.06,27.75
8.14,18.46,1.08,0.14,0.3,7.08,48.96,5.23,3.59,259.69,20.94,5.13,34.7
8.86,-7.32,17.21,-0.15,0.62,5.3,84.51,1.66,13.98,536.01,21.25,21.53,10.21
3.29,62.94,5.26,-0.15,0.54,5.96,36.57,5.11,5.27,418.45,16.03,14.44,24.98
5.65,52.36,7.01,0.38,0.55,6.46,66.55,4.4,11.11,348.96,19.22,10,31.93
2.52,51.68,2.23,-0.29,0.43,6.38,64.91,6.61,11.21,519.53,18.3,9.2,24.57
12.63,24.54,6.05,-0.02,0.46,5.13,67.51,4.66,5.46,359.64,19.27,21.62,5.22
21,32.25,7.92,-0.48,0.54,5.79,60.57,4.54,10.91,391.05,17.81,16.72,19.86
16.31,-17,15.69,-0.01,0.75,6.74,105.53,-0.6,19.94,592.01,19.64,10.55,31.8
2,-4.74,26.06,0.07,0.85,5.89,93.91,1.46,15.43,626.97,19.19,16.27,18.81
-8.03,7.12,13.25,-0.07,0.47,6.47,67.95,4.37,7.14,356.47,19.22,10.45,20.54
25.06,-12.88,22.04,0.52,0.69,5.79,98.27,1.11,20.15,684.69,19.95,21.26,12.39
-1.84,21.27,8.75,0.24,0.61,6.64,95.24,4.59,7.71,356.22,18.07,14.37,25.67
-6.92,-22.32,15.34,0.42,0.59,6.05,74.76,2.57,0.54,168.62,18.77,9.22,25.05
9.15,-10.28,14.44,0.23,0.56,6.03,98.14,2.11,19.21,544.42,23.38,16.09,19.02
15.53,3.1,12,0.24,0.56,5.69,85.3,4.58,15,565.66,18.48,18.79,10.82
2.11,23.96,8.34,0.52,0.56,6.82,71.03,3.9,18.43,568.83,14.54,11.31,34.24
-3.36,38.88,6.57,0.29,0.47,6.55,8.97,5,12.65,442.35,18.9,2.52,25.49
5.78,-55.67,24.91,0.11,0.71,4.74,149.65,-2.17,4.87,512.49,19.63,32.12,9.32
5.71,8.39,9.4,-0.18,0.63,6.27,103.75,4.06,11.9,404.24,15.76,21.91,16.31
